datetime,Vol_lo_bid,Vol_lo_ask,Vol_c_bid,Vol_c_ask,Vol_ex_bid,Vol_ex_ask,date,time
2017-03-13 11:50:00,0.071123456789012,0.081123456789012,0.050280000000000,0.070280000000000,0.060078400000000,0.051789012345678,2017-03-13,11:50:00
2017-03-13 11:55:00,0.073345678901234,0.083345678901234,0.050290000000000,0.070290000000000,0.060084100000000,0.049123456789012,2017-03-13,11:55:00
2017-03-13 12:00:00,0.074789012345678,0.084789012345678,0.050300000000000,0.070300000000000,0.060090000000000,0.052456789012345,2017-03-13,12:00:00
2017-03-13 12:05:00,0.074456789012345,0.084456789012345,0.050310000000000,0.070310000000000,0.060096100000000,0.050234567890123,2017-03-13,12:05:00
2017-03-13 12:10:00,0.075678901234567,0.085678901234567,0.050320000000000,0.070320000000000,0.060102400000000,0.051567890123456,2017-03-13,12:10:00
2017-03-13 12:15:00,0.077234567890123,0.087234567890123,0.050330000000000,0.070330000000000,0.060108900000000,0.049345678901234,2017-03-13,12:15:00
2017-03-13 12:20:00,0.076345678901234,0.086345678901234,0.050340000000000,0.070340000000000,0.060115600000000,0.052123456789012,2017-03-13,12:20:00
2017-03-13 12:25:00,0.078567890123456,0.088567890123456,0.050350000000000,0.070350000000000,0.060122500000000,0.050789012345678,2017-03-13,12:25:00
2017-03-13 12:30:00,0.079234567890123,0.089234567890123,0.050360000000000,0.070360000000000,0.060129600000000,0.051234567890123,2017-03-13,12:30:00
2017-03-13 12:35:00,0.078567890123456,0.088567890123456,0.050370000000000,0.070370000000000,0.060136900000000,0.049678901234567,2017-03-13,12:35:00
2017-03-13 12:40:00,0.080234567890123,0.090234567890123,0.050380000000000,0.070380000000000,0.060144400000000,0.051456789012345,2017-03-13,12:40:00
2017-03-13 12:45:00,0.081456789012345,0.091456789012345,0.050390000000000,0.070390000000000,0.060152100000000,0.050567890123456,2017-03-13,12:45:00
2017-03-13 12:50:00,0.080789012345678,0.090789012345678,0.050400000000000,0.070400000000000,0.060160000000000,0.051678901234567,2017-03-13,12:50:00
